䒠ԍ,,ݒn,,wꏊ,摜,摜2,AED,__,FIXEDID,X,Y,F,o^,XV,J͈
0,啪sݒns,LCSڂPԂP@LCRڂQԂP,ʓ@Y,QKԏ,,,0,Ôgr,200451,28582.42894,57001.18966,Fς,2017/5/16 9:30,,OJ
0,啪sݒns,LCSڂPԂP@LCRڂQԂP,ʓ@Y,QKԏ,,,0,Ôgr,200452,28502.54414,56869.67307,Fς,2017/5/16 9:30,,OJ
1,j`ytr,O쉺Q|V|QW,,R`UK̊KiExEʘH,,,0,Ôgr,200235,27927.03904,62362.16933,Fς,2017/5/16 9:30,,OJ
2,啪s,חgQ|RP,{ɁEQ,QɂUK匤C,,,0,Ôgr,200236,26760.67909,56710.37844,Fς,2017/5/16 9:30,,OJ
3,啪Љ,ÒQڂP|SP,,R`SK̊KiExEx_,,,0,Ôgr,200237,27700.4595,58283.23696,Fς,2017/5/16 9:30,,OJ
4,r,VU|PT,,R`UK̊OKiEx,,,0,Ôgr,200238,27979.58846,60582.17975,Fς,2017/5/16 9:30,,OJ
5,rQ,R|S|U,,R`UK̊OKiEx,,,0,Ôgr,200239,28050.74671,61025.73134,Fς,2017/5/16 9:30,,OJ
6,pr,OVQ|R|RX,,R`SK̊KiEx,,,0,Ôgr,200240,28227.29608,62543.21722,Fς,2017/5/16 9:30,,OJ
7,pWߍ,OS|T|QW,,R`SK̊KiExEL,,,0,Ôgr,200241,27966.30593,63558.78874,Fς,2017/5/16 9:30,,OJ
8,RZ[mj,OS|S|V,,R`WK̊KiExEL,,,0,Ôgr,200242,27952.85986,63620.34622,Fς,2017/5/16 9:30,,OJ
9,scgZ,lPQԂQT,,S`XK̊KiExEL,,,0,Ôgr,200243,26816.13344,70130.01849,Fς,2017/5/16 9:30,,OJ
10,ba{@td,厚QPVX,,R`UK̊KiExEʘH,,,0,Ôgr,200244,25579.34017,68795.17381,Fς,2017/5/16 9:30,,OJ
11,hDy[ER[,厚ƂPOXUԒn̂P,,R`PQK̊KiExEduz[,,,0,Ôgr,200245,27577.16176,56289.727,Fς,2017/5/16 9:30,,OJ
12,啪gbN,P|P|QV,,R`TK̊OKiEx,,,0,Ôgr,200246,28126.7347,61118.94052,Fς,2017/5/16 9:30,,OJ
13,ʗ{Vlz[S؉,厚PWOO,,P`SK̋󂫃Xy[X,,,0,Ôgr,200247,25729.46225,71810.815,Fς,2017/5/16 9:30,,OJ
14,scnZ,厚nUUXԒn,a|PAa|QAa|RAa|S,RKȏ̊KiEx,,,0,Ôgr,200248,26713.66017,73623.50143,Fς,2017/5/16 9:30,,OJ
14,scnZ,厚nUUXԒn,a|PAa|QAa|RAa|S,RKȏ̊KiEx,,,0,Ôgr,200254,26724.28306,73576.61982,Fς,2017/5/16 9:30,,OJ
14,scnZ,厚nUUXԒn,B-1AB-2AB-3AB-4,RKȏ̊KiEx,,,0,Ôgr,200255,26750.53839,73589.12275,Fς,2017/5/16 9:30,,OJ
14,scnZ,厚nUUXԒn,a|PAa|QAa|RAa|S,RKȏ̊KiEx,,,0,Ôgr,200256,26738.6639,73643.49707,Fς,2017/5/16 9:30,,OJ
15,₩@̂,msOڂPUԂQQ,1,R`SK̊KiEx,,,0,Ôgr,200249,26111.81648,70037.99689,Fς,2017/5/16 9:30,,OJ
16,scZ,厚SPVQPԒn̂QVERO,P`PAP`QAP`RAP`SAQ`P,R`TK̊KiEx,,,0,Ôgr,200250,26370.70165,58940.42088,Fς,2017/5/16 9:30,,OJ
16,scZ,厚SPVQPԒn̂QVERO,P`PAP`QAP`RAP`SAQ`P,R`TK̊KiEx,,,0,Ôgr,200257,26334.44213,58962.91389,Fς,2017/5/16 9:30,,OJ
16,scZ,厚SPVQPԒn̂QVERO,P`PAP`QAP`RAP`SAQ`P,R`TK̊KiEx,,,0,Ôgr,200258,26445.6968,58998.54547,Fς,2017/5/16 9:30,,OJ
16,scZ,厚SPVQPԒn̂QVERO,P`PAP`QAP`RAP`SAQ`P,R`TK̊KiEx,,,0,Ôgr,200259,26420.07566,59021.66333,Fς,2017/5/16 9:30,,OJ
16,scZ,厚SPVQPԒn̂QVERO,P`PAP`QAP`RAP`SAQ`P,R`TK̊KiEx,,,0,Ôgr,200260,26376.94556,59024.79585,Fς,2017/5/16 9:30,,OJ
17,CIX,鐼QWԂP,,RK㒓ԏ,,,0,Ôgr,200251,26981.09564,60815.6442,Fς,2017/5/16 9:30,,OJ
18,LXJC}V啪,VPW|QS,,R`PPK̊KiExEʘH,,,0,Ôgr,200261,27641.96275,60877.51598,Fς,2017/5/16 9:30,,OJ
19,X^[_Xgԍ,ԍQڂX|QW,,R`TK̊KiExEʘH,,,0,Ôgr,200262,28020.41453,61917.86852,Fς,2017/5/16 9:30,,OJ
20,A[oO[,򒬂PR|PO,,R`UK̊KiExEʘH,,,0,Ôgr,200263,27978.74138,57041.80253,Fς,2017/5/16 9:30,,OJ
21,A[oO[L,LPڂP|QO,,R`WK̊KiExEʘH,,,0,Ôgr,200264,27550.30999,57446.69269,Fς,2017/5/16 9:30,,OJ
22,A[oxf㒬,㒬R|Q|W,,R`XK̊KiExEʘH,,,0,Ôgr,200265,27117.24418,56308.68617,Fς,2017/5/16 9:30,,OJ
23,A[oO[l,lPڂU|R,,R`WK̊KiExEʘH,,,0,Ôgr,200266,26412.52232,57409.10162,Fς,2017/5/16 9:30,,OJ
24,scHm]QZ,厚؂QXOԒn,rTVArTWArUR,R`SK̊KiEx,,,0,Ôgr,200267,27062.19261,81241.01621,Fς,2017/5/16 9:30,,OJ
24,scHm]QZ,厚؂QXOԒn,rTVArTWArUR,R`SK̊KiEx,,,0,Ôgr,200268,27084.06855,81284.15061,Fς,2017/5/16 9:30,,OJ
24,scHm]QZ,厚؂QXOԒn,rTVArTWArUR,R`SK̊KiEx,,,0,Ôgr,200269,27104.69662,81305.39446,Fς,2017/5/16 9:30,,OJ
25,scË{Z,厚ւQVUԒn̂P,gPAgW,RK̗x,,,0,Ôgr,200270,27672.74061,80394.29394,Fς,2017/5/16 9:30,,OJ
25,scË{Z,厚ւQVUԒn̂P,gPAgW,RK̗x,,,0,Ôgr,200271,27645.23269,80401.79011,Fς,2017/5/16 9:30,,OJ
26,scKwOZ,厚{_QWPԒn̂R,gPR,R`TK̊KiEx,,,0,Ôgr,200272,26383.20799,74129.65479,Fς,2017/5/16 9:30,,OJ
27,tNV啪,R|Q|T,,R`TK̊KiExEʘH,,,0,Ôgr,200273,27970.23469,60951.86425,Fς,2017/5/16 9:30,,OJ
28,RXR[|,Q|P|V,,R`SK̊KiExEʘH,,,0,Ôgr,200274,27853.47143,61243.23247,Fς,2017/5/16 9:30,,OJ
29,T],PڂV|W,,R`VK̊KiExEʘH,,,0,Ôgr,200275,27504.83858,60962.06873,Fς,2017/5/16 9:30,,OJ
30,NIeBnCc,ԍPڂRԂQO,,R`SK̊KiEx,,,0,Ôgr,200276,27843.60255,61871.37213,Fς,2017/5/16 9:30,,OJ
31,\tBACg,PڂW|S,,R`TK̊KiEx,,,0,Ôgr,200277,27491.00181,61024.02706,Fς,2017/5/16 9:30,,OJ
32,NC蒬,蒬RڂR|RX,,R`WK̊KiExEʘH,,,0,Ôgr,200278,26492.70203,57244.14732,Fς,2017/5/16 9:30,,OJ
33,r,P|R|QO,,R`SK̊KiExEʘH,,,0,Ôgr,200279,28232.31169,61818.6305,Fς,2017/5/16 9:30,,OJ
34,,厚STPԒn,,P`QK̑ҍEՎEL,,,0,Ôgr,200280,26427.05961,69074.40338,Fς,2017/5/16 9:30,,OJ
35,kQP,msPڂR|RS,,R`POK̊KiEx,,,0,Ôgr,200281,26359.48478,69775.97105,Fς,2017/5/16 9:30,,OJ
36,Jt[ђ,ђPڂV|PW,,RK̗xEʘH,,,0,Ôgr,200282,26193.19092,57777.29176,Fς,2017/5/16 9:30,,OJ
37,r,PڂQ|P,,R`XK̊KiExEʘH,,,0,Ôgr,200283,27307.12816,61053.015,Fς,2017/5/16 9:30,,OJ
38,CnCc,gPW|QQ,,R`UK̊KiExEʘH,,,0,Ôgr,200284,27365.93376,60917.31808,Fς,2017/5/16 9:30,,OJ
39,؇U,㒬P|Q|RT,,R`POK̊KiExEʘH,,,0,Ôgr,200285,27182.54275,56552.63166,Fς,2017/5/16 9:30,,OJ
40,xO,O쉺P|Q|V,,R`TK̊KiExEʘH,,,0,Ôgr,200286,27607.71189,62145.23703,Fς,2017/5/16 9:30,,OJ
41,lIX,蒬P|U|PU,,RKʘH,,,0,Ôgr,200287,27464.1566,61888.21189,Fς,2017/5/16 9:30,,OJ
42,vCR[g,R|P|QT,,RK̗xEL,,,0,Ôgr,200288,27391.80681,57470.57946,Fς,2017/5/16 9:30,,OJ
43,nӃR[|,OS|Q|QW,,R`UK̊KiExEʘH,,,0,Ôgr,200289,27445.1171,62464.69455,Fς,2017/5/16 9:30,,OJ
44,I[Vb,蒬Q|Q|P,,RK̗xEL,,,0,Ôgr,200290,27337.68362,62094.12924,Fς,2017/5/16 9:30,,OJ
45,I[VbU,蒬Q|Q|Q,,RK̗xEL,,,0,Ôgr,200291,27351.57609,62109.20113,Fς,2017/5/16 9:30,,OJ
46,]ZUk,Q|S|QT,,R`WK̊KiExEʘH,,,0,Ôgr,200292,28323.00815,62013.22211,Fς,2017/5/16 9:30,,OJ
47,mr,厚XTXVԒnT,,R`VK̊KiExEL,,,0,Ôgr,200293,25091.09223,63456.91919,Fς,2017/5/16 9:30,,OJ
48,R[|XYL,ƒPڂS|RT,No.6@No.7,R`SK̊KiExEL,,,0,Ôgr,200305,27153.02773,55893.90163,Fς,2017/5/16 9:30,,OJ
48,R[|XYL,ƒPڂS|RT,NO.6@No.7,R`SK̊KiExEL,,,0,Ôgr,200306,27130.52795,55890.14525,Fς,2017/5/16 9:30,,OJ
49,R[|O,O쉺P|Q|QO,,R`SK̊KiExEL,,,0,Ôgr,200307,27606.61756,62190.52922,Fς,2017/5/16 9:30,,OJ
50,쐅ĐZ^[,RڂPԂRP,D,RKz[ELEɐΊDzbp[yщ,,,0,Ôgr,200308,28469.76184,62107.27351,Fς,2017/5/16 9:30,,OJ
51,scۏZ,厚ۂPRW|PAPRW|XAPRW|SAPSW|P,`AaAbAc,RK̗x,,,0,Ôgr,200309,23521.2111,64404.24963,Fς,2017/5/16 9:30,,OJ
51,scۏZ,厚ۂPRW|PAPRW|XAPRW|SAPSW|P,`AaAbAc,RK̗x,,,0,Ôgr,200310,23549.33774,64409.87106,Fς,2017/5/16 9:30,,OJ
51,scۏZ,厚ۂPRW|PAPRW|XAPRW|SAPSW|P,`AaAbAc,RK̗x,,,0,Ôgr,200311,23578.0869,64412.37485,Fς,2017/5/16 9:30,,OJ
51,scۏZ,厚ۂPRW|PAPRW|XAPRW|SAPSW|P,`AaAbAc,RK̗x,,,0,Ôgr,200312,23566.21892,64460.49829,Fς,2017/5/16 9:30,,OJ
52,scZ,厚ߍQPST|P,P`P,R`TK̊KiEx,,,0,Ôgr,200313,27190.70344,63671.63376,Fς,2017/5/16 9:30,,OJ
53,sciZ,ߍQ|Q|PSAU|QOAU|PS,P`PAQ`PAQ`Q,RK̗x,,,0,Ôgr,200314,27076.71047,63644.01514,Fς,2017/5/16 9:30,,OJ
53,sciZ,ߍQ|Q|PSAU|QOAU|PS,P`PAQ`PAQ`Q,RK̗x,,,0,Ôgr,200315,27046.04529,63650.32921,Fς,2017/5/16 9:30,,OJ
53,sciZ,ߍQ|Q|PSAU|QOAU|PS,P`PAQ`PAQ`Q,RK̗x,,,0,Ôgr,200316,27021.82263,63646.46228,Fς,2017/5/16 9:30,,OJ
54,sccZ,厚ۂWUԒn̂S,,RK̗x,,,0,Ôgr,200317,23334.55174,64340.18358,Fς,2017/5/16 9:30,,OJ
55,Q}V,쒬WԂQ,,R`UK̊KiExEL,,,0,Ôgr,200318,27077.34615,61224.10154,Fς,2017/5/16 9:30,,OJ
56,Rr,쒬XԂRR,,R`SK̊KiExEL,,,0,Ôgr,200319,26994.97869,61074.91907,Fς,2017/5/16 9:30,,OJ
57,Rr,lPڂQ|Q,,R`TK̊KiExEL,,,0,Ôgr,200320,26252.4284,57421.01746,Fς,2017/5/16 9:30,,OJ
58,`s}TL,lPڂT|T,,R`TK̊KiExEL,,,0,Ôgr,200321,26398.99987,57374.4958,Fς,2017/5/16 9:30,,OJ
59,scV쒬Z,V쒬QڂPOԂTO,Q`P,R`TK̊KiEx,,,0,Ôgr,200322,28072.07623,56814.64584,Fς,2017/5/16 9:30,,OJ
60,sclZ,lQڂQP|QAPW|PUAPR|PAPV|PQAPQ|SAPX|UAPT|Q`R,P`PAP`QAQ`PAP`RAQ`QAP`SAQ`R,R`TK̊KiEx,,,0,Ôgr,200323,27709.35983,59207.66389,Fς,2017/5/16 9:30,,OJ
60,sclZ,lQڂQP|QAPW|PUAPR|PAPV|PQAPQ|SAPX|UAPT|Q`R,P`PAP`QAQ`PAP`RAQ`QAP`SAQ`R,R`TK̊KiEx,,,0,Ôgr,200324,27682.48224,59208.28419,Fς,2017/5/16 9:30,,OJ
60,sclZ,lQڂQP|QAPW|PUAPR|PAPV|PQAPQ|SAPX|UAPT|Q`R,P`PAP`QAQ`PAP`RAQ`QAP`SAQ`R,R`TK̊KiEx,,,0,Ôgr,200325,27626.23496,59224.53252,Fς,2017/5/16 9:30,,OJ
60,sclZ,lQڂQP|QAPW|PUAPR|PAPV|PQAPQ|SAPX|UAPT|Q`R,P`PAP`QAQ`PAP`RAQ`QAP`SAQ`R,R`TK̊KiEx,,,0,Ôgr,200326,27593.72574,59234.53309,Fς,2017/5/16 9:30,,OJ
60,sclZ,lQڂQP|QAPW|PUAPR|PAPV|PQAPQ|SAPX|UAPT|Q`R,P`PAP`QAQ`PAP`RAQ`QAP`SAQ`R,R`TK̊KiEx,,,0,Ôgr,200327,27561.85016,59233.90735,Fς,2017/5/16 9:30,,OJ
60,sclZ,lQڂQP|QAPW|PUAPR|PAPV|PQAPQ|SAPX|UAPT|Q`R,P`PAP`QAQ`PAP`RAQ`QAP`SAQ`R,R`TK̊KiEx,,,0,Ôgr,200328,27615.61079,59166.41604,Fς,2017/5/16 9:30,,OJ
60,sclZ,lQڂQP|QAPW|PUAPR|PAPV|PQAPQ|SAPX|UAPT|Q`R,P`PAP`QAQ`PAP`RAQ`QAP`SAQ`R,R`TK̊KiEx,,,0,Ôgr,200329,27568.10014,59173.28375,Fς,2017/5/16 9:30,,OJ
61,scZ,SڂPQ|QPAPQ|QS,P`PAQ`P,RESK̊KiEx,,,0,Ôgr,200330,27639.36385,60020.27771,Fς,2017/5/16 9:30,,OJ
61,scZ,SڂPQ|QPAPQ|QS,P`PAQ`P,RESK̊KiEx,,,0,Ôgr,200331,27611.86932,60023.4012,Fς,2017/5/16 9:30,,OJ
62,sccZ,cRڂX,,RESK̊KiExEʘH,,,0,Ôgr,200332,26492.07185,58595.83071,Fς,2017/5/16 9:30,,OJ
63,scZ,ÒQڂRԁASԁAT,P`PAP`QAQ`P,R`TK̊KiEx,,,0,Ôgr,200334,27847.57925,58332.26988,Fς,2017/5/16 9:30,,OJ
63,scZ,ÒQڂRԁASԁAT,P`PAP`QAQ`P,R`TK̊KiEx,,,0,Ôgr,200335,27805.70719,58314.14654,Fς,2017/5/16 9:30,,OJ
63,scZ,ÒQڂRԁASԁAT,P`PAP`QAQ`P,R`TK̊KiEx,,,0,Ôgr,200336,27766.94846,58304.7724,Fς,2017/5/16 9:30,,OJ
64,sccmYZ,厚cmYQĝQ,,R`TK̊KiExEʘH,,,0,Ôgr,200337,28447.20836,50748.41751,Fς,2017/5/16 9:30,,OJ
65,V[TCh啽,vPڂXԂPW,,R`XK̊KiEʘH,,,0,Ôgr,200338,26550.91973,70524.94024,Fς,2017/5/16 9:30,,OJ
66,rWlXze,RڂPXԂR,,RK̊KiExELyщ,,,0,Ôgr,200339,27500.18119,64896.16997,Fς,2017/5/16 9:30,,OJ
67,×Z,cQڂPS|PAPT|PAPU|PAPV|PAPW|PAPX|P,QARASATAUAV,RKȏ̊Kiyїx,,,0,Ôgr,200340,26271.55261,58489.69171,Fς,2017/5/16 9:30,,OJ
67,×Z,cQڂPS|PAPT|PAPU|PAPV|PAPW|PAPX|P,QARASATAUAV,RKȏ̊Kiyїx,,,0,Ôgr,200341,26238.42565,58498.44638,Fς,2017/5/16 9:30,,OJ
67,×Z,cQڂPS|PAPT|PAPU|PAPV|PAPW|PAPX|P,QARASATAUAV,RKȏ̊Kiyїx,,,0,Ôgr,200342,26210.92473,58507.81955,Fς,2017/5/16 9:30,,OJ
67,×Z,cQڂPS|PAPT|PAPU|PAPV|PAPW|PAPX|P,QARASATAUAV,RKȏ̊Kiyїx,,,0,Ôgr,200343,26286.54609,58537.81906,Fς,2017/5/16 9:30,,OJ
67,×Z,cQڂPS|PAPT|PAPU|PAPV|PAPW|PAPX|P,QARASATAUAV,RKȏ̊Kiyїx,,,0,Ôgr,200344,26257.80052,58557.82376,Fς,2017/5/16 9:30,,OJ
67,×Z,cQڂPS|PAPT|PAPU|PAPV|PAPW|PAPX|P,QARASATAUAV,RKȏ̊Kiyїx,,,0,Ôgr,200345,26229.04709,58572.82417,Fς,2017/5/16 9:30,,OJ
67,×Z,cRڂQT|PAQT|Q,WAX,RKȏ̊Kiyїx,,,0,Ôgr,200346,26267.79801,58619.68986,Fς,2017/5/16 9:30,,OJ
67,×Z,cRڂQT|PAQT|Q,WAX,RKȏ̊Kiyїx,,,0,Ôgr,200347,26239.67602,58627.19393,Fς,2017/5/16 9:30,,OJ
67,FZ,ÒPڂPU|PAPU|QAPU|R,PAQAR,RKȏ̊Kiyїx,,,0,Ôgr,200348,27672.94833,57961.34822,Fς,2017/5/16 9:30,,OJ
67,FZ,ÒPڂPU|PAPU|QAPU|R,PAQAR,RKȏ̊Kiyїx,,,0,Ôgr,200349,27703.58037,57948.85675,Fς,2017/5/16 9:30,,OJ
67,FZ,ÒPڂPU|PAPU|QAPU|R,PAQAR,RKȏ̊Kiyїx,,,0,Ôgr,200350,27734.83027,57946.97465,Fς,2017/5/16 9:30,,OJ
68,啪ԏ\a@iǗj,㒬RڂQ|RV,,TKcق,,,0,Ôgr,200351,27192.09301,56376.51802,Fς,2017/5/16 9:30,,OJ
69,scYZ,ߍRڂT,`Aa,RESK̊KiEx,,,0,Ôgr,200352,26551.70718,64756.63687,Fς,2017/5/16 9:30,,OJ
69,scYZ,ߍRڂT,`Aa,RESK̊KiEx,,,0,Ôgr,200353,26527.96454,64751.64166,Fς,2017/5/16 9:30,,OJ
70,tbVK[fj,哹PڂWԂW,,R`UK̊KiExEʘH,,,0,Ôgr,200354,25827.8768,56253.29655,Fς,2017/5/16 9:30,,OJ
71,XeR[g,哹PڂPOԂQV,,R`TK̊KiExEʘH,,,0,Ôgr,200355,25867.68725,56154.11172,Fς,2017/5/16 9:30,,OJ
72,啪w,哹PڂWԂRS,,R`PPK̊KiExEʘH,,,0,Ôgr,200356,25871.96279,56233.33045,Fς,2017/5/16 9:30,,OJ
73,s`rrr,ԍQڂS|PT,,R`VK̊KiExEʘH,,,0,Ôgr,200357,27987.26479,61932.98783,Fς,2017/5/16 9:30,,OJ
74,Z^[r,PڂP|R,,R`VK̊KiExEʘH,,,0,Ôgr,200358,27355.72393,61313.72011,Fς,2017/5/16 9:30,,OJ
75,TqYNXg,RڂP|PU,,RESK̊KiExEʘH,,,0,Ôgr,200359,28016.69528,61303.54107,Fς,2017/5/16 9:30,,OJ
76,O[[O,OPڂU|PP,,RESK̊KiExEʘH,,,0,Ôgr,200360,27300.88616,63017.79948,Fς,2017/5/16 9:30,,OJ
77,pEh[ߍU,ߍRڂQԂPO,,R`PPK̊KiExEL,,,0,Ôgr,200361,26748.46046,64649.16111,Fς,2017/5/16 9:30,,OJ
78,r,tT|QQ,,R`UK̊KiExEL,,,0,Ôgr,200362,26691.1372,55636.92944,Fς,2017/5/16 9:30,,OJ
80,|X×,×PڂSԂQ,,RESK̊KiExEL,,,0,Ôgr,200364,27127.54152,58570.9025,Fς,2017/5/16 9:30,,OJ
81,A[onCc,RڂS|QV,,RESK̊KiExEʘH,,,0,Ôgr,200365,27658.46854,61799.88047,Fς,2017/5/16 9:30,,OJ
82,TCYԉ,ԉPPgU|Q,,R`PPK̊KiExEL,,,0,Ôgr,200366,23640.88142,56915.67569,Fς,2017/5/16 9:30,,OJ
83,啪,V쒬QڂPԂRU,,RK`TK̊KiтɘL,,,0,Ôgr,200367,27797.62818,56614.46592,Fς,2017/5/16 9:30,,OJ
84,tLVlz[@n[j[lG,ԍPڂU|QU,,RK`SK̊KiExEL,,,0,Ôgr,200368,27870.22661,61841.619,Fς,2017/5/16 9:30,,OJ
85,GO[t@[,×QڂQԂR,,RK`TK̊KiExEL,,,0,Ôgr,200369,27360.99893,58471.5053,Fς,2017/5/16 9:30,,OJ
86,sckZ,ݖkRڂPP,P`PAQ`P,R`TK̊KiEx,,,0,Ôgr,200370,28476.53872,66209.86036,Fς,2017/5/16 9:30,,OJ
86,UpR,kߍQڂV|QP,,RK`TK̊KiExEʘH,,,0,Ôgr,200376,26954.61219,64638.93519,Fς,2017/5/16 9:30,,OJ
