䒠ԍ,,ݒn,,wꏊ,摜,摜2,AED,__,FIXEDID,X,Y,F,o^,XV,J͈
87,sclZ,PڂU,Q`P,RESK̊KiExEʘH,,,0,Ôgr,200371,27766.76452,68001.76319,Fς,2017/5/16 9:30,,OJ
87,nslXߍ,ߍQڂRԂPU,,RK`UK̊KiExEʘH,,,0,Ôgr,200377,27081.19596,63558.83154,Fς,2017/5/16 9:30,,OJ
88,sccZ,厚QPOWԒn̂Q,P`PAQ`P,RESK̊KiExEʘH,,,0,Ôgr,200372,27105.97935,67354.47259,Fς,2017/5/16 9:30,,OJ
88,sccZ,厚QPOWԒn̂Q,P`PAQ`P,RESK̊KiExEʘH,,,0,Ôgr,200373,27089.73359,67365.72099,Fς,2017/5/16 9:30,,OJ
89,scmsZ,vPڂPO,Q`PAP`P,RESK̊KiExEʘH,,,0,Ôgr,200374,26524.24996,70620.99304,Fς,2017/5/16 9:30,,OJ
89,scmsZ,vPڂPO,Q`PAP`P,RESK̊KiExEʘH,,,0,Ôgr,200375,26566.11757,70621.6203,Fς,2017/5/16 9:30,,OJ
92,RXX,ߍQڂRԂQQ,,RK`SK̊KiExEʘH,,,0,Ôgr,200378,26637.15567,64871.75568,Fς,2017/5/16 9:30,,OJ
93,wZ݂т̂,rPڂWԂPR,,RK`UK̊KiExEpLEӂꂠXy[XEduz[,,,0,Ôgr,200379,25639.88067,56441.92625,Fς,2017/5/16 9:30,,OJ
94,QwZӂꂠ̂,PڂPRԂW,,RK`WK̊KiExEpLEӂꂠvUEduz[EӂꂠL,,,0,Ôgr,200380,25718.92556,57088.97004,Fς,2017/5/16 9:30,,OJ
95,SE@Clear,vRڂQԂQT,,RK`TK̊KiEʘH,,,0,Ôgr,200381,26400.55537,71103.25467,Fς,2017/5/16 9:30,,OJ
96,TVC,QڂX|QV,,RK`UK̊KiExEʘH,,,0,Ôgr,200382,27432.86067,59699.11732,Fς,2017/5/16 9:30,,OJ
97,],ݒP|PQ|P,,RK̒ʘH,,,0,Ôgr,200383,27461.61255,67141.8784,Fς,2017/5/16 9:30,,OJ
98,]U,ݒP|PQ|S,,RK`TK̊KiExEʘH,,,0,Ôgr,200384,27472.44009,67161.70728,Fς,2017/5/16 9:30,,OJ
99,p[sAX,ݒQ|P|PW,,RK`SK̊KiExEʘH,,,0,Ôgr,200385,27353.79736,67191.22892,Fς,2017/5/16 9:30,,OJ
100,r,ݒQ|P|R,,RK̒ʘH,,,0,Ôgr,200386,27390.30785,67188.55339,Fς,2017/5/16 9:30,,OJ
101,xG[,P|S|SV,,RK`PQK̊KiExEʘH,,,0,Ôgr,200387,27563.64196,67422.57171,Fς,2017/5/16 9:30,,OJ
102,r[nCT,QPUR|P,,RK̒ʘH,,,0,Ôgr,200388,27000.38924,67294.38223,Fς,2017/5/16 9:30,,OJ
103,IN^BAk,ݒQ|Q|R,,RK`XK̊KiExEʘH,,,0,Ôgr,200389,27460.28232,67222.07129,Fς,2017/5/16 9:30,,OJ
104,NAp[N,ݒQ|T|QV,,RK`TK̊KiExEʘH,,,0,Ôgr,200390,27236.94876,67282.78102,Fς,2017/5/16 9:30,,OJ
105,ubTj,P|P|PU,,RK`SK̊KiExEʘH,,,0,Ôgr,200391,27628.16508,67312.90617,Fς,2017/5/16 9:30,,OJ
106,ZtB[X,ݒQ|S|PP,,RK`TK̊KiExEʘH,,,0,Ôgr,200392,27351.54455,67261.44906,Fς,2017/5/16 9:30,,OJ
107,iCebhߍ,ߍRڂQԂU,,RK`WK̊KiExEʘH,,,0,Ôgr,200393,26776.71167,64656.76371,Fς,2017/5/16 9:30,,OJ
108,ls,ݖkS|W|W,,RK̒ʘH,,,0,Ôgr,200394,28390.74487,66699.81399,Fς,2017/5/16 9:30,,OJ
108,OaR[|c,cPڂPQ|P,,RK`PQK̊KiExEʘHEduz[,,,0,Ôgr,200453,26118.38506,58422.99298,Fς,2017/5/16 9:30,,OJ
109,jeBQP,ݖkS|W|RP,,RK̒ʘH,,,0,Ôgr,200395,28329.26775,66719.63514,Fς,2017/5/16 9:30,,OJ
109,R[v쑺c,cPڂP|PX,,RK`VK̊KiExEʘH,,,0,Ôgr,200454,26336.56104,58403.17222,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200408,27723.80233,58572.3412,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200409,27714.42234,58524.83943,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200410,27753.7978,58526.09322,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200411,27793.80728,58479.84119,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200412,27742.551,58371.09384,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200413,27788.17583,58395.4747,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200414,27828.80464,58400.46719,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200415,27860.05419,58392.97437,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂPԁAQԁARԁAÒQڂQԁARԁASԁAUԁAV,Q`|PAP`|QAQ`|RAQ`|SAQ`|TAP`|UAQ`|VAP`|WAQ`|X,R`TKKiEx,,,0,Ôgr,200416,27881.92825,58338.59545,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂSԂQRASԂRSAPԂRAQԂP,gqq|PAgqq|QAlqq|RAlqq|S,gqq|P@R`VKKiExELAgqq|Q@R`UKKiExELAlqq|R@RKxAlqq|S@R`SKKiExEL,,,0,Ôgr,200417,27788.79933,58550.47208,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂSԂQRASԂRSAPԂRAQԂP,gqq|PAgqq|QAlqq|RAlqq|S,gqq|P@R`VKKiExELAgqq|Q@R`UKKiExELAlqq|R@RKxAlqq|S@R`SKKiExEL,,,0,Ôgr,200418,27823.18058,58486.71801,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂSԂQRASԂRSAPԂRAQԂP,gqq|PAgqq|QAlqq|RAlqq|S,gqq|P@R`VKKiExELAgqq|Q@R`UKKiExELAlqq|R@RKxAlqq|S@R`SKKiExEL,,,0,Ôgr,200419,27708.80526,58439.22358,Fς,2017/5/16 9:30,,OJ
110,cZ,ÒRڂSԂQRASԂRSAPԂRAQԂP,gqq|PAgqq|QAlqq|RAlqq|S,gqq|P@R`VKKiExELAgqq|Q@R`UKKiExELAlqq|R@RKxAlqq|S@R`SKKiExEL,,,0,Ôgr,200420,27735.67637,58450.46705,Fς,2017/5/16 9:30,,OJ
111,cQZ,VnQڂRԂVAVnQڂRԂPW,P`|QAQ`|P,R`TKKiEx,,,0,Ôgr,200396,28103.98583,58340.6077,Fς,2017/5/16 9:30,,OJ
111,cQZ,VnQڂRԂVAVnQڂRԂPW,P`|QAQ`|P,R`TKKiEx,,,0,Ôgr,200397,28147.72945,58332.48124,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200398,26216.27286,58760.89013,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200399,26180.65096,58703.39109,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200400,26156.28334,58664.01504,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200401,26185.65494,58760.88906,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200402,26156.90636,58717.76532,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200403,26131.27466,58680.26072,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200404,26120.65115,58608.38855,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200405,26093.15437,58542.76878,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200406,26082.53182,58594.63951,Fς,2017/5/16 9:30,,OJ
112,ccZ,cSڂRԁAcSڂQ,P`|PAP`|QAP`|RAQ`|SAQ`|TAP`|UAP`|VAQ`|WAP`|XAP`|PO,P`|PEP`|QEP`|REP`|VEQ`|W@R`TKKiExAQ`|SEQ`|TEP`|UEP`|XAP`|PO@R`SKKiEx,,,0,Ôgr,200407,26064.4038,58549.01841,Fς,2017/5/16 9:30,,OJ
113,cߏZ,ߒPڂPOԂPOAߒQڂWԂPP,P`|PAa,P`|P@RKKiExAa@R`TKKiEx,,,0,Ôgr,200421,26779.77393,57739.83706,Fς,2017/5/16 9:30,,OJ
113,cߏZ,ߒPڂPOԂPOAߒQڂWԂPP,P`|PAa,P`|P@RKKiExAa@R`TKKiEx,,,0,Ôgr,200422,26979.77666,57677.33316,Fς,2017/5/16 9:30,,OJ
114,cԒ×Z,lQڂPXԂQQAlQڂUԂP,`|PA`|Q,`|P@RK`SKKiExELA`|Q@RKKiEx,,,0,Ôgr,200423,27668.3682,59248.67002,Fς,2017/5/16 9:30,,OJ
114,cԒ×Z,lQڂPXԂQQAlQڂUԂP,`|PA`|Q,`|P@RK`SKKiExELA`|Q@RKKiEx,,,0,Ôgr,200424,27700.87118,58999.3028,Fς,2017/5/16 9:30,,OJ
115,cZ,VXԂPPAVXԂPW,P`AQ`,P`@R`TKKiExAQ`@R`SKKiEx,,,0,Ôgr,200425,27678.55682,60672.69558,Fς,2017/5/16 9:30,,OJ
115,cZ,VXԂPPAVXԂPW,P`AQ`,P`@R`TKKiExAQ`@R`SKKiEx,,,0,Ôgr,200426,27664.18686,60699.56467,Fς,2017/5/16 9:30,,OJ
116,cZ,QڂPԂPO,P`|P,R`SKKiEx,,,0,Ôgr,200427,27187.31161,64721.73828,Fς,2017/5/16 9:30,,OJ
117,cΏZ,厚ʌPRQRԒn̂PA厚΂SPWԒn̂PA厚΂SQTԒnA厚ʌPRPWԒn̂P,P`|PAP`|QAQ`|RAQ`|S,P`|P@R`UKKiExELAP`|QEQ`|REQ`|S@R`SKKiEx,,,0,Ôgr,200428,26805.14317,54846.28911,Fς,2017/5/16 9:30,,OJ
117,cΏZ,厚ʌPRQRԒn̂PA厚΂SPWԒn̂PA厚΂SQTԒnA厚ʌPRPWԒn̂P,P`|PAP`|QAQ`|RAQ`|S,P`|P@R`UKKiExELAP`|QEQ`|REQ`|S@R`SKKiEx,,,0,Ôgr,200429,26860.76194,54806.2879,Fς,2017/5/16 9:30,,OJ
117,cΏZ,厚ʌPRQRԒn̂PA厚΂SPWԒn̂PA厚΂SQTԒnA厚ʌPRPWԒn̂P,P`|PAP`|QAQ`|RAQ`|S,P`|P@R`UKKiExELAP`|QEQ`|REQ`|S@R`SKKiEx,,,0,Ôgr,200430,26779.51972,54860.66312,Fς,2017/5/16 9:30,,OJ
117,cΏZ,厚ʌPRQRԒn̂PA厚΂SPWԒn̂PA厚΂SQTԒnA厚ʌPRPWԒn̂P,P`|PAP`|QAQ`|RAQ`|S,P`|P@R`UKKiExELAP`|QEQ`|REQ`|S@R`SKKiEx,,,0,Ôgr,200431,26756.39144,54875.04175,Fς,2017/5/16 9:30,,OJ
118,cuZ,ݖkRڂQ,P`|P,R`TKKiEx,,,0,Ôgr,200432,28472.33281,66028.71232,Fς,2017/5/16 9:30,,OJ
119,cSZ,厚SPURXԒn̂Q,Q`|PAQ`|QAQ`|RAP`|S,Q`|PEQ`|R@R`TKKiExAQ`|QEP`|S@R`SKKiEx,,,0,Ôgr,200433,26321.7119,59175.23616,Fς,2017/5/16 9:30,,OJ
119,cSZ,厚SPURXԒn̂Q,Q`|PAQ`|QAQ`|RAP`|S,Q`|PEQ`|R@R`TKKiExAQ`|QEP`|S@R`SKKiEx,,,0,Ôgr,200434,26351.71389,59205.23803,Fς,2017/5/16 9:30,,OJ
119,cSZ,厚SPURXԒn̂Q,Q`|PAQ`|QAQ`|RAP`|S,Q`|PEQ`|R@R`TKKiExAQ`|QEP`|S@R`SKKiEx,,,0,Ôgr,200435,26290.45948,59183.99104,Fς,2017/5/16 9:30,,OJ
119,cSZ,厚SPURXԒn̂Q,Q`|PAQ`|QAQ`|RAP`|S,Q`|PEQ`|R@R`TKKiExAQ`|QEP`|S@R`SKKiEx,,,0,Ôgr,200436,26321.08664,59216.48667,Fς,2017/5/16 9:30,,OJ
120,ctZ,厚ʌQWWPԒn̂RT,P`|PAP`|Q,R`SKKiEx,,,0,Ôgr,200437,25649.00709,55202.78407,Fς,2017/5/16 9:30,,OJ
120,ctZ,厚ʌQWWPԒn̂RT,P`|PAP`|Q,R`SKKiEx,,,0,Ôgr,200438,25679.62542,55199.04077,Fς,2017/5/16 9:30,,OJ
120,cݏZ,cPڂPQԁAcPڂPP,Q`|PAQ`|QAQ`|RAP`|S,R`SKKiEx,,,0,Ôgr,200440,27939.46461,66976.73062,Fς,2017/5/16 9:30,,OJ
121,cݏZ,cPڂPQԁAcPڂPP,Q`|PAQ`|QAQ`|RAP`|S,R`SKKiEx,,,0,Ôgr,200439,27960.71107,66994.23187,Fς,2017/5/16 9:30,,OJ
121,cݏZ,cPڂPQԁAcPڂPP,Q`|PAQ`|QAQ`|RAP`|S,R`SKKiEx,,,0,Ôgr,200441,27890.08942,66987.35844,Fς,2017/5/16 9:30,,OJ
121,cݏZ,cPڂPQԁAcPڂPP,Q`|PAQ`|QAQ`|RAP`|S,R`SKKiEx,,,0,Ôgr,200442,27873.83946,66949.85433,Fς,2017/5/16 9:30,,OJ
122,cԉZ,ԉPWgAԉPXg,WTAWU,WT@R`POKKiExELAWU@R`PQKKiExEL,,,0,Ôgr,200443,23414.53603,56780.7131,Fς,2017/5/16 9:30,,OJ
122,cԉZ,ԉPWgAԉPXg,WTAWU,WT@R`POKKiExELAWU@R`PQKKiExEL,,,0,Ôgr,200444,23445.16287,56833.22206,Fς,2017/5/16 9:30,,OJ
123,U{vpr,ߍPڂR|V,,RK`WK̊KiExEʘH,,,0,Ôgr,200445,27072.56683,63856.61139,Fς,2017/5/16 9:30,,OJ
124,̊ۃr,΂RڂP|QX,,RK`VK̊KiExEʘH,,,0,Ôgr,200446,27234.22483,54781.87439,Fς,2017/5/16 9:30,,OJ
125,Vg,R|Q|S,,RK`TK̊KiExEʘH,,,0,Ôgr,200447,27958.14829,60952.09843,Fς,2017/5/16 9:30,,OJ
126,啪sh,ߒPڂPԂP,,SKu,,,0,Ôgr,200448,26729.35984,57411.79773,Fς,2017/5/16 9:30,,OJ
127,啪sh,ߍPڂPԂQU,,SKu,,,0,Ôgr,200449,26967.86125,64716.65974,Fς,2017/5/16 9:30,,OJ
128,Rpz[,{PڂTԂRW,,RK`UK̊KiEʘHEr[,,,0,Ôgr,200450,26265.90997,56963.8936,Fς,2017/5/16 9:30,,OJ
131,{ʏr,QQOR,,RK`TK̊KiExEʘH,,,0,Ôgr,200455,26948.12604,67229.04768,Fς,2017/5/16 9:30,,OJ
132,p[NTChԍ,ԍPڂSԂU,,RK`WK̊KiExEʘH,,,0,Ôgr,200456,27845.66049,61905.21959,Fς,2017/5/16 9:30,,OJ
133,ی𗬉,ђP|V|RU,,RK`SK̊KiExEʘH,,,0,Ôgr,200457,26198.76382,57735.34026,Fς,2017/5/16 9:30,,OJ
134,G~lXV,ݖkP|PU|RP,,RK̒ʘH,,,0,Ôgr,200458,27941.93107,66469.22795,Fς,2017/5/16 9:30,,OJ
135,WIߍ,ߍP|PO|QR,,RK`PTK̊KiExEʘH,,,0,Ôgr,200459,26918.27431,64314.02077,Fς,2017/5/16 9:30,,OJ
136,p[NnCcn,厚ߍQUVU|P,,RK`SK̊KiExEʘH,,,0,Ôgr,200460,27275.85163,64105.93457,Fς,2017/5/16 9:30,,OJ
137,C{[nCcߍ,厚ߍQRUU|P,,RK̒ʘH,,,0,Ôgr,200461,27337.56178,63883.709,Fς,2017/5/16 9:30,,OJ
138,a@,ߍR|V|PP,,RK`TK̊KiExEʘH,,,0,Ôgr,200462,26847.56907,63936.84617,Fς,2017/5/16 9:30,,OJ
139,OCX͑,OR|PO|RP,,RK`SK̊KiExEʘH,,,0,Ôgr,200463,27923.86409,63228.60075,Fς,2017/5/16 9:30,,OJ
140,߉Hr,Q|Q|RU,,RK`PPK̊KiExEʘH,,,0,Ôgr,200464,27534.06075,59462.13508,Fς,2017/5/16 9:30,,OJ
141,nj[snln,Í`Q|P|QV,,RK`SK̊KiExEʘH,,,0,Ôgr,200465,26974.15249,62965.98075,Fς,2017/5/16 9:30,,OJ
142,tNV啪,ݖkR|PO|PP,,RK`TK̊KiExEʘH,,,0,Ôgr,200466,28444.64608,66235.98006,Fς,2017/5/16 9:30,,OJ
143,y.a.k.m,msPڂU|QTAmsPڂU|RT,TAU,RK`SK̊KiEʘH,,,0,Ôgr,200467,26452.99084,70011.24764,Fς,2017/5/16 9:30,,OJ
143,y.a.k.m,msPڂU|QTAmsPڂU|RT,TAU,RK`SK̊KiEʘH,,,0,Ôgr,200468,26441.73733,69976.2412,Fς,2017/5/16 9:30,,OJ
144,SZebNXGWБ,Q|W|SP,,RK`TK̊KiExEʘH,,,0,Ôgr,200469,28482.12929,61412.08319,Fς,2017/5/16 9:30,,OJ
146,R[|T^,ߍQڂPԂQW,,RK`SK̊KiExEʘH,,,0,Ôgr,200471,27133.76337,63446.18865,Fς,2017/5/16 9:30,,OJ
147,ߍi@,OR|P|R,,RK`UK̊KiExEʘH,,,0,Ôgr,200472,28030.10172,63051.92589,Fς,2017/5/16 9:30,,OJ
148,WIߍ,kߍPڂU|PP,,RK`XK̊KiExELyщ,,,0,Ôgr,200473,27023.04936,64409.52492,Fς,2017/5/16 9:30,,OJ
149,CeWFgR[|U`,Q|R|PR,,RK`SK̊KiExEʘH,,,0,Ôgr,200474,28052.18554,67598.18021,Fς,2017/5/16 9:30,,OJ
150,CeWFgR[|Ua,Q|R|PT,,RK`SK̊KiExEʘH,,,0,Ôgr,200475,28046.56582,67611.30141,Fς,2017/5/16 9:30,,OJ
151,l,Q|Q|PW,,RK`WK̊KiExEʘH,,,0,Ôgr,200476,28074.46966,67568.66498,Fς,2017/5/16 9:30,,OJ
