䒠ԍ,,ݒn,,wꏊ,摜,摜2,AED,__,FIXEDID,X,Y,F,o^,XV,J͈
152,t[nCCYw,哹PڂWԂQO,,RK`VK̊KiExEʘH,,,0,Ôgr,200477,25882.00035,56163.08746,Fς,2017/5/16 9:30,,OJ
153,ٓVĐZ^[,ٓVlڂP|P,D,RK̑쎺ETyтRKȏ̊KiEKi,,,0,Ôgr,200497,28105.36795,57298.91003,Fς,2017/5/16 9:30,,OJ
154,ANAXe[W,ݖkR|P|QP,,RK`TK̊KiExEʘH,,,0,Ôgr,200498,28340.24927,66019.46373,Fς,2017/5/16 9:30,,OJ
155,TCYnCc,O쉺P|R|Q,,RK̊KiEx,,,0,Ôgr,200499,27665.48671,62113.92296,Fς,2017/5/16 9:30,,OJ
156,O[qדc,דcQ|T|U,,RK`PPK̊KiExEʘH,,,0,Ôgr,200500,27625.73154,56873.15042,Fς,2017/5/16 9:30,,OJ
157,J[T[ݖk,ݖkP|W|TO,,RK̒ʘH,,,0,Ôgr,200501,27875.81428,66108.64088,Fς,2017/5/16 9:30,,OJ
158,{DK藾,厚{_PQQ,,RK`VK̊KiExEʘH,,,0,Ôgr,200502,26688.58357,73707.77913,Fς,2017/5/16 9:30,,OJ
160,O[q΍`,΍`QڂPQ|PT,,RK`PSK̊KiExEʘH,,,0,Ôgr,200504,27692.78687,54109.34815,Fς,2017/5/16 9:30,,OJ
161,HAShDYy[΍`,΍`QڂT|PS,,RK`PRK̊KiExEʘH,,,0,Ôgr,200505,27661.37238,54330.45573,Fς,2017/5/16 9:30,,OJ
162,|[×,×1ڂRԂX,,RK`PPK̊KiExEʘH,,,0,Ôgr,200517,27190.69459,58517.18359,Fς,2017/5/16 9:30,,OJ
163,TnCc,R|PQ|SW,,RK`VK̘LEʘHEKi,,,0,Ôgr,200518,27152.57066,60044.79028,Fς,2017/5/16 9:30,,OJ
164,nCc,ߍ1ڂRԂPO,,RK`TK̊KiExEʘH,,,0,Ôgr,200519,26955.81195,64285.55446,Fς,2017/5/16 9:30,,OJ
165,AX[TQ,RڂUԂQX,,RK̒ʘH,,,0,Ôgr,200520,27326.66517,64959.37327,Fς,2017/5/16 9:30,,OJ
166,OhI[Nq,qR̎蒬TԂP,,RK`VK̊KiExEʘH,,,0,Ôgr,200521,26890.22575,54843.23713,Fς,2017/5/16 9:30,,OJ
167,p[NTCh͂,R|PP|PT,,R`WK̊KiExEʘH,,,0,Ôgr,200522,27111.24843,60021.3023,Fς,2017/5/16 9:30,,OJ
169,j[o[VR,V쒬QڂXԂRT,,RK`TK̊KiExEʘH,,,0,Ôgr,200524,28057.11466,56844.47436,Fς,2017/5/16 9:30,,OJ
170,r,铌PO|W,,RK`VK̊KiExEʘH,,,0,Ôgr,200525,27082.34391,60510.45681,Fς,2017/5/16 9:30,,OJ
171,R[|,Ԓ×PڂPP|X,,RK̒ʘH,,,0,Ôgr,200526,27392.48001,58944.58541,Fς,2017/5/16 9:30,,OJ
172,C},×QڂQ|R,,RK`SK̊KiExEʘH,,,0,Ôgr,200527,26929.50905,58894.98596,Fς,2017/5/16 9:30,,OJ
173,CnCc×,×PڂV|PR,,RK`SK̊KiExEʘH,,,0,Ôgr,200528,26952.0935,58840.99693,Fς,2017/5/16 9:30,,OJ
174,]`qb×,×PڂR|RP,,RK`SK̊KiExEʘH,,,0,Ôgr,200529,26770.6832,58663.5385,Fς,2017/5/16 9:30,,OJ
175,wZ,{_XST|Q,,PK`QK̊KiExEʘH,,,0,Ôgr,200530,26722.99864,74494.87859,Fς,2017/5/16 9:30,,OJ
176,_蒆wZ,{_SWO,Ǘ,PK`RK̊KiExEʘH,,,0,Ôgr,200531,26588.56642,74320.96815,Fς,2017/5/16 9:30,,OJ
176,_蒆wZ,{_SWO,ʓʓ,PK`SK̊KiExEʘH,,,0,Ôgr,200584,26582.31611,74285.34153,Fς,2017/5/16 9:30,,OJ
177,wZ,΂WQ|P,k,RK`SK̊KiExEʘH,,,0,Ôgr,200532,27075.40651,53620.61274,Fς,2017/5/16 9:30,,OJ
177,wZ,΂WQ|P,,RK̒ʘH,,,0,Ôgr,200585,27043.53137,53601.86314,Fς,2017/5/16 9:30,,OJ
178,iju؏wZ,u؂QOV|P,,RK̒ʘH,,,0,Ôgr,200533,27550.39007,77783.62329,Fς,2017/5/16 9:30,,OJ
179,×wZ,×P|S|P,k,R`SK̊KiExEʘH,,,0,Ôgr,200534,26875.91946,58762.16565,Fς,2017/5/16 9:30,,OJ
179,×wZ,×P|S|P,,RK̒ʘH,,,0,Ôgr,200586,26849.67351,58757.17112,Fς,2017/5/16 9:30,,OJ
179,×wZ,×P|S|P,,RK̒ʘH,,,0,Ôgr,200587,26821.54439,58769.0455,Fς,2017/5/16 9:30,,OJ
180,̑䏬wZ,ɂuRڂPVPV|P,ʋ,PK`RK̊KiExEʘH,,,0,Ôgr,200535,25443.12798,54482.25186,Fς,2017/5/16 9:30,,OJ
180,̑䏬wZ,ɂuRڂPVPV|P,ʋ,PK`RK̊KiExEʘH,,,0,Ôgr,200634,25467.5059,54455.37687,Fς,2017/5/16 9:30,,OJ
181,啪wZ,Q|QO|P,ʋyѓʋ,PK`RK̊KiExEʘH,,,0,Ôgr,200536,26241.10878,53916.39019,Fς,2017/5/16 9:30,,OJ
181,啪wZ,Q|QO|P,ǗEʓʋ,PK`RK̊KiExEʘH,,,0,Ôgr,200636,26221.10901,53945.13871,Fς,2017/5/16 9:30,,OJ
181,啪wZ,Q|QO|P,ǗEʋ,PK`RK̊KiExEʘH,,,0,Ôgr,200637,26205.48344,53913.2609,Fς,2017/5/16 9:30,,OJ
182,cwZ,ۂRW|Q,,RK̒ʘH,,,0,Ôgr,200537,23612.63259,64307.28501,Fς,2017/5/16 9:30,,OJ
182,cwZ,ۂRW|Q,,3K̒ʘH,,,0,Ôgr,200588,23632.00902,64254.16249,Fς,2017/5/16 9:30,,OJ
183,zwZ,ۂPXV|P,ʋyѓʋ,RK̒ʘH,,,0,Ôgr,200538,23428.32024,64590.35311,Fς,2017/5/16 9:30,,OJ
183,zwZ,ۂPXV|P,ǗEʋ,RK̒ʘH,,,0,Ôgr,200638,23383.93918,64583.46953,Fς,2017/5/16 9:30,,OJ
184,哹wZ,哹Q|X|TV,Ǘʕʋ,R`SK̊KiExEʘH,,,0,Ôgr,200539,26043.47181,55977.67817,Fς,2017/5/16 9:30,,OJ
184,哹wZ,哹Q|X|TV,ʋ,R`SK̊KiExEʘH,,,0,Ôgr,200639,26078.46842,55958.30676,Fς,2017/5/16 9:30,,OJ
184,哹wZ,哹Q|X|TV,ʋ,R`SK̊KiExEʘH,,,0,Ôgr,200640,26052.21878,55937.05161,Fς,2017/5/16 9:30,,OJ
185,YwZ,{͓STUU,k,PK`SK̊KiExEʘH,,,0,Ôgr,200540,22599.44651,65047.7829,Fς,2017/5/16 9:30,,OJ
185,YwZ,{͓STUU,,PK`RK̊KiExEʘH,,,0,Ôgr,200589,22571.9439,65065.90491,Fς,2017/5/16 9:30,,OJ
186,rwZ,rR|P|XO,,RK̒ʘH,,,0,Ôgr,200541,26087.25684,57105.3488,Fς,2017/5/16 9:30,,OJ
186,rwZ,rR|P|XO,k,RK̒ʘH,,,0,Ôgr,200583,26149.76054,57104.09563,Fς,2017/5/16 9:30,,OJ
187,샖uwZ,쒬S|T,Ǘ,RK̒ʘH,,,0,Ôgr,200542,25476.90538,57123.99225,Fς,2017/5/16 9:30,,OJ
187,샖uwZ,쒬S|T,ʋ,RK̒ʘH,,,0,Ôgr,200641,25493.78974,57149.61597,Fς,2017/5/16 9:30,,OJ
187,샖uwZ,쒬S|T,ʋ,RK̒ʘH,,,0,Ôgr,200642,25455.03606,57157.74752,Fς,2017/5/16 9:30,,OJ
188,ߍ蒆wZ,FtPQOO|P,,R`SK̊KiExEʘH,,,0,Ôgr,200543,26437.3559,64054.02707,Fς,2017/5/16 9:30,,OJ
188,ߍ蒆wZ,FtPQOO|P,k,RK̒ʘH,,,0,Ôgr,200590,26457.35147,64082.77586,Fς,2017/5/16 9:30,,OJ
188,ߍ蒆wZ,FtPQOO|P,,R`SK̊KiExEʘH,,,0,Ôgr,200591,26415.48424,64038.40294,Fς,2017/5/16 9:30,,OJ
189,铌wZ,q㒬PS|PX,쓌,RK̊KiExEʘH,,,0,Ôgr,200544,26689.5899,60224.08513,Fς,2017/5/16 9:30,,OJ
189,铌wZ,q㒬PS|PX,k,R`SK̊KiExEʘH,,,0,Ôgr,200592,26726.46392,60184.70827,Fς,2017/5/16 9:30,,OJ
189,铌wZ,q㒬PS|PX,쐼,RK̒ʘH,,,0,Ôgr,200593,26677.71067,60164.71378,Fς,2017/5/16 9:30,,OJ
190,ݐwZ,pqP|S|SP,ǗEʓʋ,RK̒ʘH,,,0,Ôgr,200545,27633.13225,66019.3588,Fς,2017/5/16 9:30,,OJ
190,ݐwZ,pqP|S|SP,ʋ,RK̒ʘH,,,0,Ôgr,200643,27680.01157,66044.35718,Fς,2017/5/16 9:30,,OJ
190,ݐwZ,pqP|S|SP,nAgEʋ,RK̒ʘH,,,0,Ôgr,200644,27635.00346,66074.36103,Fς,2017/5/16 9:30,,OJ
191,mswZ,msT|W|P,,R`SK̊KiExEʘH,,,0,Ôgr,200546,26134.74502,70485.75704,Fς,2017/5/16 9:30,,OJ
192,֒wZ,ւQ|PPQ|Q,k,R`SK̊KiExEʘH,,,0,Ôgr,200547,28002.17864,80444.56588,Fς,2017/5/16 9:30,,OJ
192,֒wZ,ւQ|PPQ|Q,,R`SK̊KiExEʘHE,,,0,Ôgr,200645,27958.4245,80450.81719,Fς,2017/5/16 9:30,,OJ
193,֏wZ,ւPPOS,,PK`RK̊KiExEʘH,,,0,Ôgr,200548,27661.11746,81511.24061,Fς,2017/5/16 9:30,,OJ
194,V[NnCc,P|SS,,R`SK̊KiExEʘH,,,0,Ôgr,200549,26847.63925,65618.85532,Fς,2017/5/16 9:30,,OJ
195,XyISEQ,uRĝR,,RK̒ʘH,,,0,Ôgr,200554,25620.50804,55156.35683,Fς,2017/5/16 9:30,,OJ
196,IWnC,uRĝQ,,RK̒ʘH,,,0,Ôgr,200555,25853.63568,55006.36078,Fς,2017/5/16 9:30,,OJ
197,nCO[,uPĝQ|P,,RK̒ʘH,,,0,Ôgr,200556,25454.26158,55077.60607,Fς,2017/5/16 9:30,,OJ
198,݃R[|V,ݒPڂPSԂR,,R`WK̊KiExEʘH,,,0,Ôgr,200557,27352.19972,67051.59506,Fς,2017/5/16 9:30,,OJ
199,W哹,哹RڂP|QS,,R`VK̊KiExEʘH,,,0,Ôgr,200558,25746.62768,55961.57924,Fς,2017/5/16 9:30,,OJ
200,f l,ԍ]PS|PX,,R`SK̊KiExEʘH,,,0,Ôgr,200561,27203.96091,65660.39999,Fς,2017/5/16 9:30,,OJ
202,Z,Q|S|S,Q,3K̒ʘH,,,0,Ôgr,200562,27316.73672,57167.17523,Fς,2017/5/16 9:30,,OJ
203,Z,Q|S|P,R,3K̒ʘH,,,0,Ôgr,200563,27291.11315,57165.92809,Fς,2017/5/16 9:30,,OJ
204,דcnCc,דcQڂQԂQV,,R`UK̊KiExEʘH,,,0,Ôgr,200564,27492.78473,57090.7858,Fς,2017/5/16 9:30,,OJ
205,啪,蒬RڂPԂP,V,RK`VK܂ł̘LEKi,,,0,Ôgr,200565,26662.19478,57076.94807,Fς,2017/5/16 9:30,,OJ
206,啪,{RڂPOԂP,ʊ,RK`XK܂ł̘LEyѐKi,,,0,Ôgr,200566,26592.19754,56970.69423,Fς,2017/5/16 9:30,,OJ
207,TCYO,OSڂR|RU,,R`SK̊KiAxAʘH,,,0,Ôgr,200487,27487.54647,62574.30054,Fς,2017/5/16 9:30,,OJ
207,TVeB,P|U|P,,R`TK̊KiExEʘH,,,0,Ôgr,200567,25823.62762,57097.70172,Fς,2017/5/16 9:30,,OJ
208,Z]w,哹Q|V|PQ,,R`TK̊KiExEʘH,,,0,Ôgr,200568,25807.36511,56047.85437,Fς,2017/5/16 9:30,,OJ
209,[QgnC,ߍ3-2-12,,RK̗xEʘH,,,0,Ôgr,200569,26730.70013,64656.56694,Fς,2017/5/16 9:30,,OJ
210,VeBCt,OڂR|QX,,R`WK̊KiExEʘH,,,0,Ôgr,200571,27411.19336,57070.70891,Fς,2017/5/16 9:30,,OJ
211,}X^[Y,P|U|R,,R`TK̊KiExEʘH,,,0,Ôgr,200572,27140.98291,56747.9416,Fς,2017/5/16 9:30,,OJ
212,hDy[R[哹,哹RڂQ|V,,R`PQK̊KiExEʘH,,,0,Ôgr,200573,25623.39678,55947.10736,Fς,2017/5/16 9:30,,OJ
213,At@[,RڂQԂQP,,RK̒ʘH,,,0,Ôgr,200574,27394.24596,57286.67187,Fς,2017/5/16 9:30,,OJ
214,N}[,QڂSԂRW,,RK̒ʘH,,,0,Ôgr,200575,27306.31702,57231.87687,Fς,2017/5/16 9:30,,OJ
215,i@r,꒚ڂPԂQW,,R`SK̊KiExEʘH,,,0,Ôgr,200576,27045.12406,56728.4476,Fς,2017/5/16 9:30,,OJ
216,r,꒚ڂPԂQS,,R`UK̊KiExEʘH,,,0,Ôgr,200577,27065.35225,56728.69308,Fς,2017/5/16 9:30,,OJ
217,R[|,ђP|PQ|Q,,RK̒ʘH,,,0,Ôgr,200578,26150.3273,57758.0787,Fς,2017/5/16 9:30,,OJ
218,p[NTChnCc@Jx,VnQ|U|RR,,R`UK̊KiExEʘH,,,0,Ôgr,200579,28216.71118,58244.79161,Fς,2017/5/16 9:30,,OJ
219,l,R|R|P,,R`TK̊KiExEʘH,,,0,Ôgr,200580,27312.25448,56806.20577,Fς,2017/5/16 9:30,,OJ
220,X^[_Xg,R|R|PV,,R`VK̊KiExEʘH,,,0,Ôgr,200581,27321.68707,56839.4256,Fς,2017/5/16 9:30,,OJ
222,T[pXV,V쒬PڂPOԂSR,,R`POK̊KiExEʘH,,,0,Ôgr,200594,27793.08659,56806.25883,Fς,2017/5/16 9:30,,OJ
224,r,QڂQԂRW,,RK`TK̊KiExEʘH,,,0,Ôgr,200595,25770.47422,57267.13922,Fς,2017/5/16 9:30,,OJ
225,iCXA,RڂVԂX,,RK`PPK̊KiExEʘH,,,0,Ôgr,200596,27402.78055,56816.37431,Fς,2017/5/16 9:30,,OJ
226,hR[|T,lQڂTԂQ,,RK`SK̊KiExEʘH,,,0,Ôgr,200597,27641.81833,58975.49054,Fς,2017/5/16 9:30,,OJ
227,Tj[r,PڂPԂPO,,RK`TK̊KiExEʘH,,,0,Ôgr,200598,27113.81489,57067.37503,Fς,2017/5/16 9:30,,OJ
228,x͂,RڂUԂV,,RK`SK̊KiExEʘH,,,0,Ôgr,200599,27412.18354,59788.0927,Fς,2017/5/16 9:30,,OJ
229,JRr,×QڂXԂU,,RK`UK̊KiExEʘH,,,0,Ôgr,200602,27399.59776,58697.04266,Fς,2017/5/16 9:30,,OJ
230,TnCcߍ,kߍPڂUԂQU,,RK`POK̊KiExEʘH,,,0,Ôgr,200603,27020.25653,64342.96037,Fς,2017/5/16 9:30,,OJ
231,r[nC,ƒQڂPԂQR,,RK̒ʘH,,,0,Ôgr,200604,27305.89883,56032.64515,Fς,2017/5/16 9:30,,OJ
232,r,蒬PڂXԂPQ,,RK̒ʘH,,,0,Ôgr,200605,27500.1581,61983.90255,Fς,2017/5/16 9:30,,OJ
233,SEBLD,Ԓ×QڂSԂR,,RK`SK̊KiExEʘH,,,0,Ôgr,200606,27139.52398,59024.76727,Fς,2017/5/16 9:30,,OJ
235,GNZgEbN,OڂRԂQS,,RK`WK̊KiExEʘH,,,0,Ôgr,200608,25833.41453,57640.1972,Fς,2017/5/16 9:30,,OJ
236,PA}V͂Ȃ,ԍ]S|QW,,RK`UK̊KiExEʘHEEH,,,0,Ôgr,200609,27492.02225,65969.49704,Fς,2017/5/16 9:30,,OJ
237,xF,VnPڂPԂRW,,RK`PPK̊KiExEʘH,,,0,Ôgr,200610,28003.75464,57929.29898,Fς,2017/5/16 9:30,,OJ
238,scQZ,厚RORԒn̂S,Q`P,RK`TK̊KiExEʘH,,,0,Ôgr,200614,22666.59862,55160.33027,Fς,2017/5/16 9:30,,OJ
238,scQZ,厚RORԒn̂S,P`P,RK`TK̊KiExEʘH,,,0,Ôgr,200615,22702.85214,55168.45041,Fς,2017/5/16 9:30,,OJ
238,scQZ,厚RORԒn̂S,P`Q,RK`TK̊KiExEʘH,,,0,Ôgr,200616,22634.09005,55149.69973,Fς,2017/5/16 9:30,,OJ
239,mFЁ@{Ѓr,PڂPԂUR,,RK̑cAz[A뉀AqK,,,0,Ôgr,200611,28443.69468,61577.99363,Fς,2017/5/16 9:30,,OJ
240,vU,꒚ڂPԂPQ,,RK`WK̊KiExEʘH,,,0,Ôgr,200612,27115.41752,57089.11477,Fς,2017/5/16 9:30,,OJ
241,mjir,Ԓ×PڂWԂW,,RK`SK̊KiExEʘH,,,0,Ôgr,200613,27258.60326,58828.83489,Fς,2017/5/16 9:30,,OJ
242,쒆wZ,蒬PڂPOԂP,k,RK`SK̊KiExEʘH,,,0,Ôgr,200620,27610.50602,61936.51606,Fς,2017/5/16 9:30,,OJ
242,쒆wZ,蒬PڂPOԂP,,RK`SK̊KiExEʘH,,,0,Ôgr,200621,27578.00588,61950.88645,Fς,2017/5/16 9:30,,OJ
244,䏬wZ,R|P|W,,QK̒ʘHA,,,0,Ôgr,200624,25120.40028,69610.2012,Fς,2017/5/16 9:30,,OJ
245,OwZ,OTڂUԂW,,RK̒ʘHA,,,0,Ôgr,200625,28256.96017,63446.86573,Fς,2017/5/16 9:30,,OJ
246,RXVeBFt,厚FtPOWԒn̂Q,,RK`PPK̊KiExEʘH,,,0,Ôgr,200626,26712.72498,62922.67228,Fς,2017/5/16 9:30,,OJ
247,啪uٍwZ,uPڂPPԂPS,,LyъwZ~n,,,0,Ôgr,200627,25119.19754,56915.97088,Fς,2017/5/16 9:30,,OJ
247,啪uٍwZ,uPڂPPԂPS,̈ٓ,̈ٓLyъwZ~n,,,0,Ôgr,200628,25051.69556,56877.84552,Fς,2017/5/16 9:30,,OJ
248,NTTlr,lRڂPTԂPO,,,,,0,Ôgr,200629,26651.09603,57714.21948,Fς,2017/5/16 9:30,,OJ
249,NTTߍr,ߍPڂPԂU,,,,,0,Ôgr,200630,27013.39044,64153.55387,Fς,2017/5/16 9:30,,OJ
250,WIF,VnQ|R|RO,,RK`PRK̊KiExEʘH,,,0,Ôgr,200631,28101.81445,58381.49645,Fς,2017/5/16 9:30,,OJ
251,WIt,tPQ|QV,,RK`PTK̊KiExEʘH,,,0,Ôgr,200632,26749.04988,55516.39755,Fς,2017/5/16 9:30,,OJ
252,Go[Ct,P|Q|SV,,RK`PPK̊KiExEʘH,,,0,Ôgr,200646,27089.67649,57199.83828,Fς,2017/5/16 9:30,,OJ
255,T[,PڂQԂP,,RK`XK̊KiExEʘH,,,0,Ôgr,200647,27187.81539,59356.93414,Fς,2017/5/16 9:30,,OJ
256,r,PڂQԂSV,,RK`UK̊KiExEʘH,,,0,Ôgr,200648,27221.7261,59401.92077,Fς,2017/5/16 9:30,,OJ
257,WIߍ,ߍQڂQԂPV,,RK`PSK̊KiExEʘH,,,0,Ôgr,200649,26808.64616,64401.27438,Fς,2017/5/16 9:30,,OJ
259,fBgsA,ߍQڂUԂQQ,,RK`SK̊OKiExE,,,0,Ôgr,200650,26711.75803,64342.88041,Fς,2017/5/16 9:30,,OJ
260,xp]Ft,FtQUT|U,,RK`POK̊KiExEʘH,,,0,Ôgr,200651,26476.1102,63018.17949,Fς,2017/5/16 9:30,,OJ
261,TR[|,ߍQڂTԂQW,,RK̒ʘH,,,0,Ôgr,200652,26741.26367,64215.1995,Fς,2017/5/16 9:30,,OJ
262,CtnCc,ߍSXU,,RK̒ʘH,,,0,Ôgr,200653,26435.08932,64608.47181,Fς,2017/5/16 9:30,,OJ
263,[~[,OPڂT|PP,,RK̒ʘH,,,0,Ôgr,200654,28242.15717,63237.17909,Fς,2017/5/16 9:30,,OJ
264,hG,QڂQԂV,,RK`SK̊KiExEʘH,,,0,Ôgr,200655,27277.76563,64766.15324,Fς,2017/5/16 9:30,,OJ
265,EB_O,OTڂRԂW,,RK̒ʘH,,,0,Ôgr,200656,28268.04543,63581.2817,Fς,2017/5/16 9:30,,OJ
266,Vg[EE[U,1ڂRԂRP,,RK`TK̊KiExEʘH,,,0,Ôgr,200664,27684.98713,67881.03358,Fς,2017/5/16 9:30,,OJ
267,Vg[EE[,1ڂQԂRP,,RK`TK̊KiExEʘH,,,0,Ôgr,200666,27615.66538,67877.78169,Fς,2017/5/16 9:30,,OJ
268,TofB1117,1ڂW|R,,RK̒ʘH,,,0,Ôgr,200667,27145.42936,61882.87135,Fς,2017/5/16 9:30,,OJ
269,OaR[|@No.33,R|T|Q,,RK`TK̊KiExEʘH,,,0,Ôgr,200668,27679.80854,61712.07302,Fς,2017/5/16 9:30,,OJ
