䒠ԍ,,ݒn,,wꏊ,摜,摜2,AED,__,FIXEDID,X,Y,F,o^,XV,J͈
270,vh[,PڂTԂPT,,RK`SK̊KiExEʘH,,,0,Ôgr,200669,27244.0407,64701.09198,Fς,2017/5/16 9:30,,OJ
271,R[|Jl,OQڂUԂQS,,RK̒ʘH,,,0,Ôgr,200670,27750.95911,62921.38456,Fς,2017/5/16 9:30,,OJ
272,~loߍ,ߍPڂPԂV,,RK`PPK̊KiExEʘH,,,0,Ôgr,200671,27077.47406,63995.41944,Fς,2017/5/16 9:30,,OJ
273,O[qr,rOڂRԂX,,RK`PTK̊KiExEʘH,,,0,Ôgr,200672,26133.45234,57229.39739,Fς,2017/5/16 9:30,,OJ
274,X^WATChFl,Bl꒚ڂT|T,,RK`POK̊KiExEʘH,,,0,Ôgr,200673,28052.96243,58645.68057,Fς,2017/5/16 9:30,,OJ
275,t[X,PڂRԂPP,,RK`SK̊KiExEʘH,,,0,Ôgr,200674,27672.72644,61202.2733,Fς,2017/5/16 9:30,,OJ
276,O[q,PڂQԂSP,,RK`PRK̊KiExEʘH,,,0,Ôgr,200678,27092.18057,57254.06611,Fς,2017/5/16 9:30,,OJ
277,EB_P@A,|PڂX|TO,,RK̒ʘH,,,0,Ôgr,200679,27144.80355,67805.17357,Fς,2017/5/16 9:30,,OJ
278,EB_P@B,|PڂX|SX,,RK̒ʘH,,,0,Ôgr,200680,27124.33853,67796.55701,Fς,2017/5/16 9:30,,OJ
279,EB_͂,|PڂT|PR,,RK̒ʘH,,,0,Ôgr,200677,27108.09271,67725.13176,Fς,2017/5/16 9:30,,OJ
280,r,PڂP|QU,,RK`SK̊KiExEʘH,,,0,Ôgr,200681,27078.02208,59359.74811,Fς,2017/5/16 9:30,,OJ
281,]Fa,Ԓ×Q|PT|PV,,RK`SK̊KiExEʘH,,,0,Ôgr,200682,27382.66832,59212.98976,Fς,2017/5/16 9:30,,OJ
282,RXVeB,厚ÂQ|Q,,RK`POK̊KiExEʘH,,,0,Ôgr,200683,26621.14018,63592.80982,Fς,2017/5/16 9:30,,OJ
283,P܋r,×PڂSԂQP,,RK`SK̊KiExEʘH,,,0,Ôgr,200709,27191.71712,58587.52168,Fς,2017/5/16 9:30,,OJ
284,}gr,OTڂQԂQV,,RK̒ʘH,,,0,Ôgr,200710,28312.94678,63652.03309,Fς,2017/5/16 9:30,,OJ
285,FfB,厚ÂPUԒn̂P,,RK`WK̊KiExEʘH,,,0,Ôgr,200711,26616.49995,63524.57721,Fς,2017/5/16 9:30,,OJ
286,A[opX,RڂQԂS,,RK`TK̊KiExEʘH,,,0,Ôgr,200712,28027.41861,61368.1554,Fς,2017/5/16 9:30,,OJ
287,GKX{{V,ԍ]PQ|QW,,RK`SK̊KiExEʘH,,,0,Ôgr,200713,27241.60133,65767.30949,Fς,2017/5/16 9:30,,OJ
288,EB_|,|QڂUԂW,,RK̒ʘH,,,0,Ôgr,200714,26992.56988,68177.85614,Fς,2017/5/16 9:30,,OJ
289,{XRÇT,OPڂSԂPW,,RK̒ʘH,,,0,Ôgr,200715,27232.92013,63079.22985,Fς,2017/5/16 9:30,,OJ
290,{XRÇU,OPڂSԂPO,,RK`SK̊KiExEʘH,,,0,Ôgr,200716,27248.25846,63082.87633,Fς,2017/5/16 9:30,,OJ
291,O[qt,tWԂQR,,RK`WK̊KiExEʘH,,,0,Ôgr,200717,26949.41777,55463.38729,Fς,2017/5/16 9:30,,OJ
292,vVXQP,rSڂT|PV,,RK`POK̊KiExEʘH,,,0,Ôgr,200718,26069.21675,57277.41716,Fς,2017/5/16 9:30,,OJ
293,fBpX啪,PڂPS|U,,RK`SK̊KiExEʘH,,,0,Ôgr,200719,27333.15469,59672.47383,Fς,2017/5/16 9:30,,OJ
294,L`EZ,L`PPg,A,RKȏ̊KiExEʘH,,,0,Ôgr,200720,23344.49099,55793.90629,Fς,2017/5/16 9:30,,OJ
294,L`EZ,L`PPg,B,RKȏ̊KiExEʘH,,,0,Ôgr,200721,23304.48846,55791.40404,Fς,2017/5/16 9:30,,OJ
295,}V,哹S|R|UQ,,RK`SK̊KiExEʘH,,,0,Ôgr,200722,25434.17321,55239.48484,Fς,2017/5/16 9:30,,OJ
296,TR[|,哹Q|T|QO,,RK`SK̊KiExEʘH,,,0,Ôgr,200723,25564.29725,55336.52814,Fς,2017/5/16 9:30,,OJ
297,zgz[啪,r꒚ڂTԂP,,RK̑z[AzCG,,,0,Ôgr,200725,25752.08578,56480.34167,Fς,2017/5/16 9:30,,OJ
298,AFj[,蒬QڂSԂRO,,3K`9K̊KiExEʘH,,,0,Ôgr,200726,26903.66658,57243.43432,Fς,2017/5/16 9:30,,OJ
299,]t,ݖkP|R|PV,,RK̒ʘH,,,0,Ôgr,200727,28131.78068,65998.92127,Fς,2017/5/16 9:30,,OJ
300,tR[|UAV,ݖk1-7-35,,RK̒ʘH,,,0,Ôgr,200728,27938.35662,66072.36825,Fς,2017/5/16 9:30,,OJ
300,tR[|UAV,ݖk1-7-35,,RK̒ʘH,,,0,Ôgr,200729,27942.1019,66097.99504,Fς,2017/5/16 9:30,,OJ
301,啪a@,厚u765Ԓn,,1K̃r[EʘH,,,0,Ôgr,200730,26824.14143,65758.44665,Fς,2017/5/16 9:30,,OJ
302,Tj[pXkc,ݖk2-1,,RK`SK̊KiExEʘH,,,0,Ôgr,200731,27811.17583,66558.55138,Fς,2017/5/16 9:30,,OJ
303,AhoXR,RÒQڂP|U,,RK`VK̊KiExEʘH,,,0,Ôgr,200732,27169.11579,62277.03529,Fς,2017/5/16 9:30,,OJ
304,Oq}V,q㒬6-5,,RK`UK̊KiExEʘH,,,0,Ôgr,200733,26564.5949,59630.50604,Fς,2017/5/16 9:30,,OJ
305,OfU,Ԓ×1-9-23,,RK̒ʘH,,,0,Ôgr,200734,27303.60407,58898.26296,Fς,2017/5/16 9:30,,OJ
306,Xy[Xt@Cu,厚1053Ԓn1,,RK`TK̊KiExEʘHE,,,0,Ôgr,200735,27496.30886,56119.83546,Fς,2017/5/16 9:30,,OJ
307,啪r,2-1-27,,RK`SK̊KiExEʘH,,,0,Ôgr,200736,27285.12351,54487.84449,Fς,2017/5/16 9:30,,OJ
308,twZ,t1-48,쓌,3K̒ʘH,,,0,Ôgr,200737,26835.87132,55678.53787,Fς,2017/5/16 9:30,,OJ
308,twZ,t1-48,k,R`SK̊KiExEʘHE,,,0,Ôgr,200738,26864.62589,55653.53945,Fς,2017/5/16 9:30,,OJ
308,twZ,t1-48,쐼,RK̒ʘH,,,0,Ôgr,200876,26835.24357,55623.54358,Fς,2017/5/16 9:30,,OJ
309,wZ,Hc515Ԓn1,,RK̒ʘH,,,0,Ôgr,200739,23874.62996,59015.18448,Fς,2017/5/16 9:30,,OJ
309,wZ,Hc515Ԓn1,,RK̒ʘH,,,0,Ôgr,200740,23897.74905,59077.06046,Fς,2017/5/16 9:30,,OJ
309,wZ,Hc515Ԓn1,k,RK̒ʘH,,,0,Ôgr,200741,23926.50196,59071.44162,Fς,2017/5/16 9:30,,OJ
310,Tj[R[|A[c,|12-24,,RK`SK̊KiExEʘH,,,0,Ôgr,200742,27081.81049,67615.38362,Fς,2017/5/16 9:30,,OJ
311,_nCc,ݖk4827,,RK̒ʘH,,,0,Ôgr,200743,28383.38631,66723.11148,Fς,2017/5/16 9:30,,OJ
312,pe[ԍ,ԍ3-4-15,,RK`SK̊KiExEʘH,,,0,Ôgr,200744,28097.97863,61824.9171,Fς,2017/5/16 9:30,,OJ
313,lR[|,l1-3-16,,RK`UK̊KiExEʘH,,,0,Ôgr,200745,27627.05228,58711.08115,Fς,2017/5/16 9:30,,OJ
314,nCc,17-43,,RK`SK̊KiExEʘH,,,0,Ôgr,200746,27053.72251,59437.30511,Fς,2017/5/16 9:30,,OJ
315,F^d싅,t1Ԓn,,d싅ȏi,,,0,Ôgr,200749,28028.24151,58472.69118,Fς,2017/5/16 9:30,,OJ
316,tCf,×꒚3-5,,RK`TK̊KiExEʘH,,,0,Ôgr,200750,26799.29848,58662.39662,Fς,2017/5/16 9:30,,OJ
317,2ۑr,l̎s1-3-6,,RK`SK̊KiExEʘH,,,0,Ôgr,200751,27452.25755,54298.39671,Fς,2017/5/16 9:30,,OJ
318,t[WfX,ݖk3-10-26,,RK`SK̊KiExEʘH,,,0,Ôgr,200752,28418.78868,66238.09446,Fς,2017/5/16 9:30,,OJ
319,O[qԊ,蒬QڂT|PU,,RK`PSK̊KiExEʘH,,,0,Ôgr,200753,26988.21577,57272.42058,Fς,2017/5/16 9:30,,OJ
320,At@XeCc啪w,rQ1012,,RK`PRK̊KiExEʘH,,,0,Ôgr,200754,25461.90814,56875.43249,Fς,2017/5/16 9:30,,OJ
321,R[|L^f,×PڂTԂPS,,RK̒ʘH,,,0,Ôgr,200755,27246.10312,58694.5872,Fς,2017/5/16 9:30,,OJ
322,A؃rnCc,PڂU|V,,RK`SK̊KiExEʘH,,,0,Ôgr,200756,27130.55751,59494.21779,Fς,2017/5/16 9:30,,OJ
323,Mr,ÒRڂSԂR,,RK`SK̊KiExEʘH,,,0,Ôgr,200757,27765.08778,58630.94364,Fς,2017/5/16 9:30,,OJ
325,[~[\tCA,|꒚ڂS|QR,,RK̒ʘH,,,0,Ôgr,200759,27195.26098,67679.62738,Fς,2017/5/16 9:30,,OJ
326,SwZ,Sk3-17-23,k,RK̒ʘH,,,0,Ôgr,200760,25534.14911,59083.71442,Fς,2017/5/16 9:30,,OJ
326,SwZ,Sk3-17-23,,RK̒ʘH,,,0,Ôgr,200761,25499.1279,59074.42112,Fς,2017/5/16 9:30,,OJ
327,OaR[|@No.22,Í{9g3,,RK`VK̊KiExEʘH,,,0,Ôgr,200762,24318.70957,57129.67014,Fς,2017/5/16 9:30,,OJ
328,OaR[|@No.21,Í{9g2,,RK`SK̊KiExEʘH,,,0,Ôgr,200763,24343.08893,57196.54533,Fς,2017/5/16 9:30,,OJ
329,XJCR[g21,ݖk39-13,,RK`SK̊KiExEʘH,,,0,Ôgr,200764,28367.27168,66238.80926,Fς,2017/5/16 9:30,,OJ
330,A[,ݖk116-37,,RK̒ʘH,,,0,Ôgr,200765,27964.06766,66438.70953,Fς,2017/5/16 9:30,,OJ
331,wZ,RÒ271,{,RK,,,0,Ôgr,200766,26980.35802,62324.59499,Fς,2017/5/16 9:30,,OJ
331,wZ,RÒ271,,RK̒ʘH,,,0,Ôgr,200767,26965.98107,62255.21759,Fς,2017/5/16 9:30,,OJ
332,NEXTAGE,ԍ]PQ|Q6,,RK`SK̊KiExEʘH,,,0,Ôgr,200768,27255.71701,65754.0092,Fς,2017/5/16 9:30,,OJ
333,啪sZ^[,啪sדcRڂTԂPP,,"RK`SK̊KiExEʘH,4FcA",,,0,Ôgr,200777,27677.57906,57132.51671,Fς,2017/5/16 9:30,,OJ
334,TnCc蒬,蒬2334,,RK`WK̊KiExEʘH,,,0,Ôgr,200778,26395.31076,57179.16058,Fς,2017/5/16 9:30,,OJ
335,A[ou[t,t14,,RK`XK̗xEʘH,,,0,Ôgr,200779,26726.2982,55670.95555,Fς,2017/5/16 9:30,,OJ
336,A[ou[蒬,蒬1123,,RK`XK̊KiExEʘH,,,0,Ôgr,200780,26282.698,57196.18878,Fς,2017/5/16 9:30,,OJ
337,B,|Q827,,RK̒ʘH,,,0,Ôgr,200781,26860.22316,68456.34578,Fς,2017/5/16 9:30,,OJ
338,̋,厚ډ2357Ԓn1,,RK̒ʘH,,,0,Ôgr,200782,22675.15802,79927.82705,Fς,2017/5/16 9:30,,OJ
340,WC86,4ڂV3,,RK`TK̊KiExEʘH,,,0,Ôgr,200788,27645.46154,59749.26552,Fς,2017/5/16 9:30,,OJ
341,EB_ߍ,厚ߍTPQԒn,,RK̗xAʘH,,,0,Ôgr,200582,26361.96806,64607.15951,Fς,2017/5/16 9:30,,OJ
341,OaR[|@No.23,Í{9g5,,RK`PPK̊KiExEʘH,,,0,Ôgr,200789,24378.1104,57162.95115,Fς,2017/5/16 9:30,,OJ
342,OaR[|@No.24,Í{9g6,,RK`PPK̊KiExEʘH,,,0,Ôgr,200790,24363.10496,57106.07846,Fς,2017/5/16 9:30,,OJ
343,O[]߉H,×񒚖1722,,RK`XK̊KiExEʘH,,,0,Ôgr,200855,27003.17667,59137.94924,Fς,2017/5/16 9:30,,OJ
344,WI,4ڂV40,,RK`POK̊KiExEʘH,,,0,Ôgr,200856,27650.32794,59818.98022,Fς,2017/5/16 9:30,,OJ
345,hDy[Ԋ,4ڂV36,,RK`XK̊KiExEʘH,,,0,Ôgr,200857,27654.45743,59859.11503,Fς,2017/5/16 9:30,,OJ
346,EB_EXK,OTڂQ|V,,R`SK̊KiAxAʘH,,,0,Ôgr,200559,28393.20202,63566.02956,Fς,2017/5/16 9:30,,OJ
346,LVlz[@̎,厚pqԓc870Ԓn,,RK̐HEʘHEfbLEx,,,0,Ôgr,200874,27413.20333,66438.70976,Fς,2017/5/16 9:30,,OJ
347,\CK[f,񒚖ڂQ|PT,,RK`SK̊KiExEʘH,,,0,Ôgr,200875,27238.82482,56846.35784,Fς,2017/5/16 9:30,,OJ
348,lwZ,l񒚖ڂUԂRQ,,,,,0,Ôgr,200877,26412.87879,57522.0566,Fς,2017/5/16 9:30,,OJ
348,lwZ,l񒚖ڂUԂRQ,,3K̒ʘH,,,0,Ôgr,200878,26415.37019,57592.68079,Fς,2017/5/16 9:30,,OJ
349,ߏwZ,l2-1,k,RK̒ʘH,,,0,Ôgr,200879,27566.45478,58311.08114,Fς,2017/5/16 9:30,,OJ
349,ߏwZ,l2-1,,RKȏ̊KiAʘHAxA,,,0,Ôgr,200880,27535.82845,58302.32886,Fς,2017/5/16 9:30,,OJ
350,wZ,񒚖2-1,k,RK̒ʘH,,,0,Ôgr,200881,27898.7361,61340.59582,Fς,2017/5/16 9:30,,OJ
350,wZ,񒚖2-1,,RK̒ʘH,,,0,Ôgr,200882,27833.09899,61313.09431,Fς,2017/5/16 9:30,,OJ
350,wZ,񒚖2-1,,RK̒ʘH,,,0,Ôgr,200883,27871.85085,61357.47203,Fς,2017/5/16 9:30,,OJ
351,ߍ菬wZ,ߍO3ԂP,k,RKȏ̊KiExEʘHA,,,0,Ôgr,200884,26740.36064,64498.5809,Fς,2017/5/16 9:30,,OJ
351,ߍ菬wZ,ߍO3ԂP,,RKȏ̊KiExEʘH,,,0,Ôgr,200885,26720.3595,64479.20885,Fς,2017/5/16 9:30,,OJ
352,ʕۏwZ,X963Ԓn1,Ǘ,R`SK̊KiExEʘH,,,0,Ôgr,200886,25427.00575,63842.58002,Fς,2017/5/16 9:30,,OJ
352,ʕۏwZ,X963Ԓn1,,3K̒ʘH,,,0,Ôgr,200887,25447.62815,63766.33604,Fς,2017/5/16 9:30,,OJ
352,ʕۏwZ,X963Ԓn1,,RK̒ʘH,,,0,Ôgr,200888,25418.25381,63768.20667,Fς,2017/5/16 9:30,,OJ
353,mswZ,ms񒚖9-72,k,RKȏ̊KiAʘHAxA,,,0,Ôgr,200889,25650.51109,69923.53763,Fς,2017/5/16 9:30,,OJ
353,mswZ,ms񒚖9-72,,RKȏ̊KiExEʘH,,,0,Ôgr,200890,25611.75859,69910.4143,Fς,2017/5/16 9:30,,OJ
354,qwZ,t6-1,k,RKȏ̊KiExEʘHA,,,0,Ôgr,200891,26453.94012,55410.31904,Fς,2017/5/16 9:30,,OJ
354,qwZ,t6-1,,RKȏ̊KiExEʘHA,,,0,Ôgr,200892,26394.56247,55442.19267,Fς,2017/5/16 9:30,,OJ
354,qwZ,t6-1,,3K̒ʘH,,,0,Ôgr,200893,26394.56242,55376.56882,Fς,2017/5/16 9:30,,OJ
355,wZ,Hc349Ԓn,,3Kȏ̊KiExEʘHE,,,0,Ôgr,200894,24055.76359,59017.97932,Fς,2017/5/16 9:30,,OJ
355,wZ,Hc349Ԓn,k,RKȏ̊KiExEʘH,,,0,Ôgr,200895,24033.88167,59068.60674,Fς,2017/5/16 9:30,,OJ
355,wZ,Hc349Ԓn,k,RKȏ̊KiExEʘH,,,0,Ôgr,200896,24015.13811,59095.4828,Fς,2017/5/16 9:30,,OJ
355,wZ,Hc349Ԓn,,RKȏ̊KiExEʘH,,,0,Ôgr,200897,24010.76955,59051.7264,Fς,2017/5/16 9:30,,OJ
355,wZ,Hc349Ԓn,,RKȏ̊KiExEʘH,,,0,Ôgr,200898,23997.0169,59084.23025,Fς,2017/5/16 9:30,,OJ
355,wZ,Hc349Ԓn,,RKȏ̊KiExEʘH,,,0,Ôgr,200899,23976.39045,59054.85324,Fς,2017/5/16 9:30,,OJ
356,scH25Z,厚֎Y23311,,1`5K̊KiExEʘHE,,,0,Ôgr,200930,27881.12787,81729.17955,Fς,2017/5/16 9:30,,OJ
357,ZEROU,꒚1-7,,R`VK̊KiExEʘH,,,0,Ôgr,200931,28238.65782,61541.28771,Fς,2017/5/16 9:30,,OJ
358,ZEROU,꒚1-17,,R`UK̊KiExEʘH,,,0,Ôgr,200932,27136.77746,59351.01193,Fς,2017/5/16 9:30,,OJ
359,scSH6Z,Sk񒚖129Ԓn,,R`VK̊KiExEʘH,,,0,Ôgr,200933,25464.77155,58634.67842,Fς,2017/5/16 9:30,,OJ
360,hDy[,l1211,,R`PPK̊KiExEʘH,,,0,Ôgr,200934,27632.58711,59961.07608,Fς,2017/5/16 9:30,,OJ
361,XRQԊف@EAST,O4-39,,R`SK̊KiExEʘH,,,0,Ôgr,200935,27420.28376,57188.90217,Fς,2017/5/16 9:30,,OJ
362,XRQԊف@WEST,O4-40,,R`SK̊KiExEʘH,,,0,Ôgr,200936,27420.47447,57166.68671,Fς,2017/5/16 9:30,,OJ
364,OhpXV,啪sV쐼SĝQ,,RK`PTK̊KiExEʘH,,,0,Ôgr,201015,27557.43993,56522.62923,Fς,2017/5/16 9:30,,OJ
365,R[|,×񒚖29,,R`SK̊KiExEʘH,,,0,Ôgr,200951,26945.21413,58289.58298,Fς,2017/5/16 9:30,,OJ
366,RtH[gQP,×񒚖76,,R`SK̊KiExEʘH,,,0,Ôgr,200952,27061.47071,58310.84001,Fς,2017/5/16 9:30,,OJ
368,ݏwZ,c꒚ڂPTԂTW,Z,R`SK̊KiExEʘHE,,,0,Ôgr,200953,27724.09252,67026.39168,Fς,2017/5/16 9:30,,OJ
369,ݒwZ,厚QUOQ-PQ,k,1`SK̊KiExEʘH,,,0,Ôgr,200954,26216.958,67271.79727,Fς,2017/5/16 9:30,,OJ
369,ݒwZ,厚QUOQ-PQ,k,1`SK̊KiExEʘH,,,0,Ôgr,200986,26185.08063,67203.66945,Fς,2017/5/16 9:30,,OJ
369,ݒwZ,厚QUOQ-PQ,,1`SK̊KiExEʘH,,,0,Ôgr,200987,26176.33094,67243.67298,Fς,2017/5/16 9:30,,OJ
372,hDy[ԍ,ԍPڂRԂRO,,R`XK̊KiEx,,,0,Ôgr,201028,27806.61845,61835.92988,Fς,2018/1/22 14:44,2018/1/22 14:44,OJ
373,啪啪ߍwZ,×꒚ڂPXԂP,ǗEʓʋAʋ,RK`TK̊KiExEʘHA,,,0,Ôgr,201029,27276.14877,58070.51212,Fς,2018/1/22 14:49,2018/1/22 14:53,OJ
373,啪啪ߍwZ,×꒚ڂPXԂP,ǗEʓʋAʋ,RK`TK̊KiExEʘHA,,,0,Ôgr,201029,27276.14877,58070.51212,Fς,2018/1/22 14:49,2018/1/22 14:53,OJ
374,דcw,דcQڂTԂUO,,RK`UK̊KiExAI[vXy[XA`[AړIA,,,0,Ôgr,201017,27680.16958,56973.40882,Fς,2017/5/16 9:30,2018/1/22 15:19,OJ
375,{vgHƊЁ@O,厚OQPQQԒn̂T,,R`SK̊KiExEʘH,,,0,Ôgr,201030,29048.37078,63756.13931,Fς,2018/1/22 16:14,2018/1/22 16:15,OJ
376,ORT,蒬񒚖ڂQԂPT,,RK`VK̊KiExEʘH,,,0,Ôgr,201033,27334.47568,62174.47173,Fς,2018/3/30 8:50,2018/3/30 8:50,OJ
378,uqf,񒚖ڂR|X,,RK`SK̊KiExEʘH,,,0,Ôgr,201034,27866.68744,61476.55234,F,2018/3/30 8:58,2018/3/30 8:58,OJ
379,()wZ@,񒚖ڂPԂTQ,,RKȏ̊KiExE,,,0,Ôgr,201035,27219.41667,56694.77815,Fς,2018/3/30 9:08,2018/3/30 9:10,OJ
RVV|P,scTUZ,V|PPgAV|POg,,RK`SK̊KiExEʘH,,,0,Ôgr,201036,22526.32201,55880.29694,Fς,2018/3/30 9:32,2018/3/30 9:33,OJ
RVV|Q,scTUZ,V|PPgAV|POg,,RK`SK̊KiExEʘH,,,0,Ôgr,201037,22551.94681,55863.42239,Fς,2018/3/30 9:34,2018/3/30 9:34,OJ
381,T[pX,×꒚1815,,RK`8K̊KiExEʘH,,,,,,,,,,,
234,TBWfX啪wO,rQڂPSԂR,,RK`XK̊KiExEʘH,,,0,Ôgr,200607,25982.31757,56971.04782,Fς,2017/5/16 9:30,,OJ
